##### fcrypt -d -n 2..3 words/instr.txt
##### 44 words were found
##### Search 2 words addition
Cryptarithmetic Puzzle Solver by N. Tamura (type help for help)
BANJO+GONG=ORGAN (48625+1561=50186)
BELL+FLUTE+OBOE=CELLO (4277+57082+1412=62771)
BELL+OBOE+PIANO=VIOLIN (8722+4847+90634=104203)
BELL+OBOE+PICCOLO=PANPIPE (8744+6867+5299646=5315257)
BELL+PANPIPE+PICCOLO=BASSOON (4955+2672029+2011353=4688337)
BELL+PANPIPE+VIOLIN=BASSOON (5377+4624843+980782=5611002)
BELL+PIANO+PICCOLO=PANPIPE (8022+75619+7533929=7617570)
BELL+PIANO+VIOLA=VIOLIN (4822+90756+10627=106205)
BUGLE+FLUTE+TUBA=GUITAR (53162+76392+9350=138904)
BUGLE+GONG+OBOE=VIOLIN (93546+5875+8986=108407)
CELLO+FLUTE+FUE=CORNET (12330+93542+952=106824)
CELLO+FLUTE+GONG=CORNET (16880+78356+9029=104265)
CELLO+FLUTE+HORN=CORNET (12990+89362+5074=107426)
CELLO+GONG+PICCOLO=PANPIPE (65338+9849+2066838=2142025)
CELLO+HORN+PICCOLO=PANPIPE (70883+1324+9577383=9649590)
CELLO+HORN+ZITHER=CORNET (90446+1652+873105=965203)
CELLO+KOTO+PANPIPE=PICCOLO (54886+3626+7097174=7155686)
CELLO+KOTO+VIOLIN=CORNET (74991+8121+631930=715042)
CELLO+LYRE+VIOLIN=CORNET (78994+9138+654950=743082)
CELLO+OBOE+PICCOLO=PANPIPE (62995+5152+4766595=4834742)
CELLO+OBOE+VIOLIN=CORNET (83115+5953+765162=854230)
CELLO+ORGAN+PICCOLO=PANPIPE (61003+32485+9766303=9859791)
CELLO+PANPIPE+PIANO=PICCOLO (54006+8218384+83216=8355606)
CELLO+PIANO+PICCOLO=PANPIPE (78226+93546+9377626=9549398)
DORA+KOTO+TAIKO=GUITAR (2784+6797+94367=103948)
DORA+KOTO+TAIKO=VIOLIN (3748+5797+98057=107602)
DORA+KOTO+TAIKO=ZITHER (8653+7696+93076=109425)
DORA+ORGAN+PIANO=VIOLIN (2674+67943+85436=156053)
FLUTE+FUE+KOTO=VIOLIN (98576+956+3272=102804)
FLUTE+FUE+LYRE=CORNET (97524+954+7864=106342)
FLUTE+FUE+LYRE=ZITHER (97564+954+7824=106342)
GONG+HARP+ORGAN=VIOLIN (7957+2683+98765=109405)
GONG+HARP+PIANO=VIOLIN (8638+7429+90436=106503)
GONG+HORN+TAIKO=GUITAR (1251+7285+96432=104968)
GONG+KOTO+TAIKO=GUITAR (1271+8292+94382=103945)
GONG+ORGAN+PIANO=VIOLIN (3723+78392+64927=147042)
GONG+ORGAN+PICCOLO=PANPIPE (3403+49320+8155464=8208187)
GONG+ORGAN+VIOLA=GUITAR (1671+68107+59630=129408)
GONG+ORGAN+VIOLA=VIOLIN (7827+89732+10843=108402)
GONG+PIANO+PICCOLO=PANPIPE (5925+40129+4077989=4124043)
GONG+PIANO+TAIKO=GUITAR (1391+54893+68403=124687)
GONG+PICCOLO+VIOLA=PANPIPE (2342+8055373+90371=8148086)
HARP+HORN+PIANO=GUITAR (4879+4573+96835=106287)
HARP+HORN+PIANO=ORGAN (7234+7635+48256=63125)
HARP+HORN+PICCOLO=PANPIPE (9357+9450+7288464=7307271)
HARP+KOTO+TAIKO=GUITAR (5637+2898+96428=104963)
HARP+PANPIPE+PIANO=PICCOLO (2857+7817973+79816=7900646)
HARP+TIMPANI+ZITHER=PANPIPE (8402+1752437+671890=2432729)
HORN+KOTO+TAIKO=ZITHER (6273+8292+95082=109647)
KOTO+OBOE+TAIKO=GUITAR (5797+7478+93657=106932)
KOTO+ORGAN+PIANO=GUITAR (5676+64192+38926=108794)
KOTO+PIANO+TAIKO=GUITAR (6959+82309+53269=142537)
KOTO+PIANO+TIMPANI=BASSOON (8626+79016+2957019=3044661)
KOTO+TAIKO+TUBA=GUITAR (9484+85294+8075=102853)
OBOE+PANPIPE+VIOLIN=BASSOON (8485+3123635+968762=4100882)
PANPIPE+PIANO+PICCOLO=BAGPIPE (3483936+39485+3900515=7423936)
PANPIPE+PIANO+VIOLIN=PICCOLO (9069594+95068+358156=9522818)
PIANO+TUBA+VIOLA=VIOLIN (90784+3267+10457=104508)
PICCOLO+VIOLA+VIOLIN=PANPIPE (3211858+62859+628520=3903237)
PICCOLO+VIOLA+VIOLIN=TIMPANI (7522030+95034+950351=8567415)
74 unique-solution puzzles found (183514 puzzles examined)
Total time = 40210 msec.
