##### ./fcrypt -d -n 2..3 words/language.txt
##### 38 words were found
##### Search 2 words addition
Cryptarithmetic Puzzle Solver by N. Tamura (type help for help)
C+CPP=PLI (8+899=907)
ADA+ALGOL+GOFER=ERLANG (848+83793+79216=163857)
ADA+ALGOL+MODULA=ERLANG (393+32862+469123=502378)
ADA+BASIC+COBOL=MODULA (272+92854+43936=137062)
ADA+BASIC+LOGIC=PASCAL (545+85906+73206=159657)
ADA+COBOL+SNOBOL=PASCAL (292+51618+371618=423528)
ADA+LOGIC+SCALA=SIMULA (393+86507+17383=104283)
ADA+SCALA+MODULA=PASCAL (737+84717+593017=678471)
ADA+SCALA+MODULA=SCHEME (898+60828+539728=601454)
ADA+SCALA+PASCAL=SIMULA (818+50828+485082=536728)
ADA+SCALA+SIMULA=PASCAL (494+60424+685124=746042)
ADA+SCALA+SNOBOL=MODULA (686+25646+291714=318046)
ADA+MODULA+MODULA2=HASKELL (636+873146+8731462=9605244)
APL+CLU+ALGOL=COBOL (618+782+68908=70308)
APL+LLP+ALGOL=BASIC (179+997+19869=21045)
APL+LLP+BASIC=COBOL (975+557+29683=31215)
APL+PLI+LISP=GOFER (479+792+9267=10538)
APL+PLI+BASIC=COBOL (958+587+29673=31218)
APL+BCPL+BASIC=SNOBOL (538+9238+95172=104948)
APL+BCPL+SCALA=BASIC (196+8396+73161=81753)
APL+LISP+SIMULA=PROLOG (835+5923+294758=301516)
APL+PERL+PASCAL=ERLANG (961+6701+694291=701953)
APL+ALGOL+ERLANG=SNOBOL (643+63783+193657=258083)
APL+ALGOL+PROLOG=MODULA (236+26016+391610=417862)
APL+COBOL+SCALA=SIMULA (765+83435+18757=102957)
APL+COBOL+PASCAL=SCHEME (974+16064+798194=815232)
APL+GOFER+SCALA=PROLOG (310+58472+69303=128085)
APL+LOGIC+PASCAL=SNOBOL (687+70153+869367=940207)
APL+SCALA+MODULA=PASCAL (583+61535+794035=856153)
APL+SCHEME+SIMULA=PASCAL (356+290717+241863=532936)
AWK+ALGOL+SCALA=SNOBOL (852+84934+17848=103634)
CLU+CPP+LLP=APL (146+199+449=794)
CLU+CPP+LLP=BCPL (546+599+449=1594)
CLU+CPP+BCPL=GOFER (752+799+8795=10346)
CLU+CPP+LISP=BASIC (785+766+8946=10497)
CLU+BCPL+COBOL=SIMULA (986+7938+95758=104682)
CLU+BCPL+PASCAL=SNOBOL (164+5176+798196=803536)
CLU+BCPL+SNOBOL=PASCAL (182+7158+496768=504108)
CLU+LISP+MODULA=PASCAL (475+7362+198570=206407)
CLU+LISP+PASCAL=SNOBOL (286+8154+495298=503738)
CLU+PERL+PASCAL=SIMULA (325+6812+697392=704529)
CLU+ALGOL+BASIC=SNOBOL (298+69359+76102=145759)
CLU+ALGOL+SCALA=ERLANG (957+85045+39858=125860)
CLU+BASIC+SCALA=SIMULA (793+84107+17494=102394)
CLU+COBOL+MODULA=SIMULA (437+46563+861732=908732)
CLU+COBOL+SIMULA=MODULA2 (632+60503+981237=1042372)
CLU+COBOL+SNOBOL=MODULA (685+64948+274948=340581)
CLU+COBOL+SNOBOL=PROLOG (320+38982+578982=618284)
CLU+LOGIC+SCALA=SNOBOL (985+83269+19484=103738)
CLU+LOGIC+PASCAL=SIMULA (729+23417+586782=610928)
CLU+SCALA+MODULA=PASCAL (853+98656+170356=269865)
CLU+SCALA+PASCAL=ERLANG (978+69575+356957=427510)
CLU+SCALA+PASCAL=SCHEME (158+41757+374175=416090)
CLU+SCALA+PASCAL=SNOBOL (569+85161+718516=804246)
CLU+SCALA+SCHEME=MODULA (504+85202+851696=937402)
CLU+SCALA+SNOBOL=PASCAL (349+63141+652824=716314)
CLU+SCHEME+SIMULA=HASKELL (980+691525+672083=1364588)
CPP+LLP+PLI=APL (211+551+153=915)
CPP+LLP+BCPL=LOGIC (577+117+9571=10265)
CPP+LLP+RUBY=LOGIC (722+112+9653=10487)
CPP+LLP+SCALA=LOGIC (977+337+29535=30849)
CPP+PLI+JAVA=COBOL (155+567+9484=10206)
CPP+PLI+LISP=COBOL (188+893+9328=10409)
CPP+SED+PERL=LOGIC (588+796+8941=10325)
CPP+BCPL+BASIC=SIMULA (277+9275+94102=103654)
CPP+BCPL+COBOL=SCALA (100+4108+17478=21686)
CPP+BCPL+PASCAL=SNOBOL (166+5164+697194=702524)
CPP+LISP+LOGIC=SNOBOL (766+9416+92347=102529)
CPP+LISP+SCHEME=PASCAL (933+7823+294151=302907)
CPP+ALGOL+SCALA=PROLOG (411+78638+24787=103836)
CPP+ALGOL+PASCAL=SCHEME (455+72012+576472=648939)
CPP+ALGOL+PASCAL=SIMULA (355+71291+576371=648017)
CPP+ALGOL+PASCAL=SNOBOL (422+78018+273478=351918)
CPP+BASIC+COBOL=PROLOG (411+79384+46765=126560)
CPP+BASIC+COBOL=SIMULA (955+30129+97376=128460)
CPP+BASIC+PASCAL=SCHEME (311+48273+182385=230969)
CPP+COBOL+PASCAL=MODULA (677+61914+750654=813245)
CPP+COBOL+SCHEME=PASCAL (599+54742+853161=908502)
CPP+SCALA+PROLOG=PASCAL (877+48636+715350=764863)
CPP+SCALA+SCHEME=PASCAL (499+84272+843656=928427)
CPP+SCALA+SIMULA=MODULA (566+15434+192734=208734)
CPP+SCALA+SNOBOL=PASCAL (299+82161+835756=918216)
CPP+PASCAL+PROLOG=SNOBOL (944+458953+410306=870203)
GHC+PLI+PASCAL=PROLOG (659+734+718913=720306)
GHC+BCPL+PASCAL=SCHEME (130+8046+495096=503272)
GHC+BCPL+SNOBOL=PROLOG (765+8541+392821=402127)
GHC+ALGOL+LOGIC=SCHEME (653+84694+49673=135020)
GHC+ALGOL+LOGIC=SIMULA (592+73543+34502=108637)
GHC+ALGOL+SCALA=SCHEME (650+93683+10939=105272)
GHC+ALGOL+PASCAL=SCHEME (176+82192+384682=467050)
GHC+BASIC+LOGIC=PASCAL (629+30589+74689=105907)
GHC+COBOL+SNOBOL=PASCAL (571+16269+386269=403109)
GHC+LOGIC+SCALA=SIMULA (395+86305+15787=102487)
GHC+SCALA+PASCAL=SCHEME (630+20878+182087=203595)
GHC+SCALA+SCHEME=ERLANG (154+74909+745868=820931)
LLP+PLI+LISP=BASIC (884+489+8924=10297)
LLP+PLI+BASIC=SCALA (776+673+49530=50979)
LLP+PLI+COBOL=BASIC (665+562+39496=40723)
LLP+BCPL+BASIC=SCHEME (662+9026+94170=103858)
LLP+BCPL+SCALA=ERLANG (447+8574+95242=104263)
LLP+BCPL+SCALA=PROLOG (221+8612+96424=105257)
LLP+LISP+ALGOL=SIMULA (776+7016+97487=105279)
LLP+LISP+BASIC=SCHEME (772+7512+98150=106434)
LLP+LISP+COBOL=SIMULA (663+6013+98786=105462)
LLP+LISP+LOGIC=SCHEME (996+9716+93570=104282)
LLP+LISP+SCALA=COBOL (113+1973+78515=80601)
LLP+PERL+PASCAL=SCHEME (885+5148+596098=602131)
LLP+ALGOL+BASIC=PROLOG (661+26496+82537=109694)
LLP+ALGOL+SCALA=ERLANG (660+76356+49767=126783)
LLP+ALGOL+SCALA=SCHEME (443+94284+10949=105676)
LLP+ALGOL+ERLANG=SNOBOL (771+37967+487329=526067)
LLP+ALGOL+PASCAL=ERLANG (335+73183+570273=643791)
LLP+BASIC+COBOL=SIMULA (993+40128+86469=127590)
LLP+BASIC+LOGIC=PASCAL (771+85943+72643=159357)
LLP+BASIC+SCALA=SIMULA (993+84107+17494=102594)
LLP+BASIC+PASCAL=SNOBOL (772+91368+213817=305957)
LLP+GOFER+PROLOG=ERLANG (552+97038+287579=385169)
LLP+LOGIC+PASCAL=SNOBOL (338+36452+879273=916063)
LLP+SCALA+MODULA=PASCAL (113+80414+267514=348041)
LLP+SCALA+SNOBOL=PASCAL (449+86141+832024=918614)
LLP+ERLANG+PROLOG=SNOBOL (884+508617+402827=912328)
LLP+SCHEME+SIMULA=PASCAL (993+157626+142890=301509)
PLI+BCPL+COBOL=PASCAL (137+8913+95853=104903)
PLI+BCPL+PASCAL=SCHEME (472+8047+495097=503616)
PLI+LISP+BASIC=COBOL (364+6403+85049=91816)
PLI+LISP+COBOL=SIMULA (760+6017+98486=105263)
PLI+LISP+MODULA=PASCAL (275+7562+198470=206307)
PLI+PERL+GOFER=ERLANG (527+5102+96810=102439)
PLI+ALGOL+BASIC=PASCAL (143+64584+96037=160764)
PLI+ALGOL+BASIC=PROLOG (190+89579+48206=137975)
PLI+ALGOL+BASIC=SNOBOL (754+35085+93146=128985)
PLI+ALGOL+LOGIC=MODULA (629+82402+20497=103528)
PLI+ALGOL+PROLOG=MODULA (143+74054+185450=259647)
PLI+ALGOL+SIMULA=MODULA (973+87027+536178=624178)
PLI+BASIC+COBOL=PROLOG (154+69743+38685=108582)
PLI+BASIC+LOGIC=PASCAL (168+73984+65284=139436)
PLI+BASIC+LOGIC=PROLOG (175+90254+78354=168783)
PLI+BASIC+PASCAL=SIMULA (103+67234+172470=239807)
PLI+BASIC+PASCAL=SNOBOL (469+27591+475176=503236)
PLI+COBOL+LOGIC=PROLOG (136+89493+39768=129397)
PLI+COBOL+PASCAL=SIMULA (490+21619+485289=507398)
PLI+COBOL+SNOBOL=PASCAL (846+93534+723534=817914)
PLI+LOGIC+SNOBOL=PROLOG (536+39061+489793=529390)
PLI+SCALA+SCHEME=PASCAL (590+46191+467838=514619)
PLI+SCALA+SNOBOL=PASCAL (459+32151+380605=413215)
SED+LISP+ALGOL=PROLOG (634+7861+97257=105752)
SED+ALGOL+SCALA=SCHEME (138+96246+10969=107353)
SED+ALGOL+ERLANG=SNOBOL (871+54904+764529=820304)
SED+ALGOL+SIMULA=MODULA2 (943+72802+961527=1035272)
SED+SCALA+SCHEME=PASCAL (154+18090+183565=201809)
SML+BCPL+BASIC=SIMULA (173+9263+98102=107538)
SML+BCPL+COBOL=SIMULA (132+7942+95752=103826)
SML+BCPL+SCALA=MODULA (915+4685+96757=102357)
SML+BCPL+PASCAL=SNOBOL (865+4275+798295=803435)
SML+BCPL+SNOBOL=PROLOG (541+8761+592821=602123)
SML+JAVA+BASIC=SIMULA (136+8525+95104=103765)
SML+JAVA+PASCAL=SIMULA (725+4939+697195=702859)
SML+LISP+SCALA=PROLOG (978+8491+96383=105852)
SML+LISP+PROLOG=SNOBOL (728+8576+693834=703138)
SML+PERL+SCHEME=PROLOG (653+7803+692858=701314)
SML+ALGOL+LOGIC=SIMULA (108+58328+82349=140785)
SML+ALGOL+SIMULA=PROLOG (217+67087+291476=358780)
SML+BASIC+LOGIC=SIMULA (189+63152+94752=158093)
SML+BASIC+SCALA=MODULA (517+69583+53979=124079)
SML+BASIC+SIMULA=PASCAL (530+41579+573801=615910)
SML+COBOL+PASCAL=MODULA (756+32926+487386=521068)
SML+PASCAL+SIMULA=MODULA (170+631830+127403=759403)
BCPL+JAVA+COBOL=PROLOG (5917+4282+93537=103736)
BCPL+LISP+PASCAL=SCHEME (5069+9276+687089=701434)
BCPL+LISP+PASCAL=SNOBOL (1264+4576+697294=703134)
BCPL+PERL+ALGOL=ERLANG (3574+7104+94284=104962)
BCPL+PERL+SCALA=PROLOG (7513+1603+95232=104348)
BCPL+PERL+ERLANG=PASCAL (5286+8796+796134=810216)
BCPL+PERL+PASCAL=SNOBOL (2735+3685+394795=401215)
BCPL+ALGOL+COBOL=PROLOG (5614+34284+68584=108482)
BCPL+ALGOL+LOGIC=PASCAL (7218+98548+84532=190298)
BCPL+ALGOL+SCALA=SNOBOL (3972+82562+19828=106362)
BCPL+BASIC+COBOL=PASCAL (9218+93042+27978=130238)
BCPL+BASIC+LOGIC=PROLOG (5714+53927+46827=106468)
BCPL+BASIC+PASCAL=SNOBOL (3684+37956+879674=921314)
BCPL+COBOL+PASCAL=MODULA (3849+86369+471879=562097)
BCPL+COBOL+PASCAL=SCHEME (3716+74346+192796=270858)
BCPL+COBOL+PASCAL=SIMULA (8249+26869+475279=510397)
BCPL+LOGIC+SNOBOL=PASCAL (5872+20438+690502=716812)
BCPL+SCALA+PASCAL=SCHEME (8647+56979+495697=561323)
BCPL+PASCAL+PROLOG=SNOBOL (7516+182586+103634=293736)
JAVA+LISP+PASCAL=SIMULA (4959+3087+798193=806239)
JAVA+PERL+ALGOL=PROLOG (6989+1407+97357=105753)
JAVA+PERL+GOFER=PROLOG (8575+1604+93260=103439)
JAVA+ALGOL+PROLOG=PASCAL (1383+35725+402527=439635)
JAVA+BASIC+SCALA=SIMULA (4797+87103+13727=105627)
LISP+ALGOL+LOGIC=PASCAL (8431+58278+87249=153958)
LISP+BASIC+COBOL=PASCAL (2671+54769+90502=147942)
LISP+BASIC+PASCAL=SCHEME (9732+45370+253059=308161)
LISP+BASIC+PASCAL=SIMULA (7021+54206+142647=203874)
LISP+BASIC+PASCAL=SNOBOL (7854+19586+495697=523137)
LISP+BASIC+SNOBOL=PASCAL (5034+21306+387275=413615)
LISP+COBOL+SNOBOL=PASCAL (6534+18286+378286=403106)
LISP+LOGIC+PASCAL=SIMULA (5432+59041+283185=347658)
LISP+SCALA+PASCAL=SCHEME (5176+78959+697895=782030)
LISP+SCALA+SCHEME=PASCAL (9245+47393+478101=534739)
LISP+SCALA+SIMULA=PASCAL (9745+41292+473092=524129)
LISP+MODULA+PASCAL=SIMULA (9251+368094+145749=523094)
PERL+ALGOL+GOFER=ERLANG (9127+57607+60812=127546)
PERL+ALGOL+PASCAL=ERLANG (6713+53943+652853=713509)
PERL+ERLANG+PROLOG=FORTRAN (4798+798306+492826=1295930)
PERL+PASCAL+PROLOG=ERLANG (3740+392190+345056=740986)
RUBY+COBOL+SCALA=PASCAL (5648+30407+93272=129327)
ALGOL+BASIC+COBOL=SIMULA (97067+89245+56867=243179)
ALGOL+BASIC+LOGIC=SCALA (31701+43856+10756=86313)
ALGOL+BASIC+PASCAL=SNOBOL (13603+91587+415713=520903)
ALGOL+GOFER+PROLOG=ERLANG (92102+10648+380201=482951)
ALGOL+GOFER+PROLOG=FORTRAN (67407+40152+920704=1028263)
ALGOL+LOGIC+SCALA=PASCAL (62902+20934+84626=168462)
ALGOL+LOGIC+SCALA=SCHEME (45725+52760+10454=108939)
ALGOL+SCALA+PASCAL=ERLANG (89619+72898+387289=549806)
ALGOL+SCALA+SNOBOL=PROLOG (52982+36525+318782=408289)
BASIC+COBOL+LOGIC=SCALA (30954+41312+21754=94020)
BASIC+COBOL+LOGIC=SIMULA (30176+62328+82976=175480)
BASIC+COBOL+SIMULA=PASCAL (23547+70208+541983=635738)
BASIC+COBOL+SNOBOL=PASCAL (83521+10809+540809=635139)
BASIC+LOGIC+SCALA=SNOBOL (75184+30984+14535=120703)
BASIC+LOGIC+SNOBOL=PASCAL (31695+82495+602328=716518)
BASIC+SCALA+PASCAL=SIMULA (95847+87535+658753=842135)
BASIC+SCALA+SIMULA=MODULA (97283+23717+284617=405617)
BASIC+SCALA+SIMULA=SCHEME (27104+14767+103967=145838)
COBOL+SCALA+SNOBOL=ERLANG (91512+69323+641512=802347)
LOGIC+SCALA+MODULA=SIMULA (43051+81949+732649=857649)
SCALA+PASCAL+SIMULA=MODULA2 (58949+395894+571649=1026492)
318 unique-solution puzzles found (102039 puzzles examined)
Total CPU time = 6.000 sec.
